Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,03,5A,
0,00000131,false,Rx,0,8,D3,E3,00,00,00,00,03,00,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,03,5A,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,39,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,39,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,39,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,39,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,39,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,03,00,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E3,00,00,00,00,03,00,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,5F,20,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,EB,00,00,00,00,5F,40,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,5F,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,02,C0,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,02,C0,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,02,C0,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,D3,E7,00,00,00,00,03,20,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
0,00000131,false,Rx,0,8,D3,DF,00,00,00,00,02,E0,
0,00000131,false,Rx,0,8,93,83,00,00,00,00,00,00,
